,date,sex,age_group,order_amt,order_cnt
0,201901,남,20대,100676078,4702
1,201901,남,30대,340178597,14885
2,201901,남,40대,200274889,8715
3,201901,남,50대,66215884,2991
4,201901,남,60대이상,14937982,645
5,201901,여,20대,215652038,10215
6,201901,여,30대,702928194,31402
7,201901,여,40대,486421646,21331
8,201901,여,50대,157239175,7247
9,201901,여,60대이상,35545913,1538
10,201902,남,20대,97926511,4579
11,201902,남,30대,344704759,14515
12,201902,남,40대,200339551,8783
13,201902,남,50대,62755554,2848
14,201902,남,60대이상,15845667,679
15,201902,여,20대,209654558,9834
16,201902,여,30대,683704656,30497
17,201902,여,40대,478357633,20622
18,201902,여,50대,142423688,6710
19,201902,여,60대이상,35646383,1421
20,201903,남,20대,114286191,5499
21,201903,남,30대,377280424,16877
22,201903,남,40대,227150399,10159
23,201903,남,50대,73021837,3442
24,201903,남,60대이상,17523937,769
25,201903,여,20대,242501597,11484
26,201903,여,30대,745746182,33551
27,201903,여,40대,511562376,22604
28,201903,여,50대,165095900,7957
29,201903,여,60대이상,41777174,1838
30,201904,남,20대,119821895,5919
31,201904,남,30대,361750117,17225
32,201904,남,40대,226931248,10387
33,201904,남,50대,76550622,3520
34,201904,남,60대이상,17222348,757
35,201904,여,20대,247595107,11855
36,201904,여,30대,754125801,34638
37,201904,여,40대,540365099,24394
38,201904,여,50대,181982768,8874
39,201904,여,60대이상,42963838,1885
40,201905,남,20대,142008871,7074
41,201905,남,30대,420176915,20271
42,201905,남,40대,252478968,11712
43,201905,남,50대,84248976,4084
44,201905,남,60대이상,21549100,938
45,201905,여,20대,291001219,14112
46,201905,여,30대,892455352,41588
47,201905,여,40대,625979413,28512
48,201905,여,50대,207431302,10323
49,201905,여,60대이상,53174878,2334
50,201906,남,20대,154414903,7710
51,201906,남,30대,446736606,21369
52,201906,남,40대,279920242,12847
53,201906,남,50대,100628455,4766
54,201906,남,60대이상,24605296,1046
55,201906,여,20대,304028193,14757
56,201906,여,30대,920517228,42511
57,201906,여,40대,681434598,31258
58,201906,여,50대,229405004,11078
59,201906,여,60대이상,55554774,2318
60,201907,남,20대,170801984,8467
61,201907,남,30대,476169057,22868
62,201907,남,40대,316322491,14438
63,201907,남,50대,106558816,5095
64,201907,남,60대이상,25900999,1144
65,201907,여,20대,332485972,16164
66,201907,여,30대,1008928255,46566
67,201907,여,40대,808815463,36824
68,201907,여,50대,257003714,12681
69,201907,여,60대이상,53488779,2553
70,201908,남,20대,187687818,9840
71,201908,남,30대,525946824,26741
72,201908,남,40대,356379727,16651
73,201908,남,50대,115277756,5442
74,201908,남,60대이상,27047929,1265
75,201908,여,20대,357470701,17717
76,201908,여,30대,1095563520,52252
77,201908,여,40대,902972504,42065
78,201908,여,50대,283635785,14314
79,201908,여,60대이상,64377240,3039
80,201909,남,20대,182864594,9408
81,201909,남,30대,489972762,24562
82,201909,남,40대,326903006,14974
83,201909,남,50대,101612400,4930
84,201909,남,60대이상,27682536,1143
85,201909,여,20대,336624626,16639
86,201909,여,30대,980488017,46296
87,201909,여,40대,797274202,36817
88,201909,여,50대,252749285,12541
89,201909,여,60대이상,57147528,2691
90,201910,남,20대,204377388,10775
91,201910,남,30대,540415758,27297
92,201910,남,40대,376311352,17153
93,201910,남,50대,119058285,5884
94,201910,남,60대이상,30168081,1369
95,201910,여,20대,378734414,18843
96,201910,여,30대,1094315960,52020
97,201910,여,40대,918022370,42641
98,201910,여,50대,293947939,14750
99,201910,여,60대이상,61372907,3082
100,201911,남,20대,221532690,11138
101,201911,남,30대,563315663,27302
102,201911,남,40대,403037273,17849
103,201911,남,50대,126547490,6099
104,201911,남,60대이상,29112999,1325
105,201911,여,20대,393088454,19206
106,201911,여,30대,1136609822,52605
107,201911,여,40대,953482016,42997
108,201911,여,50대,306428776,15150
109,201911,여,60대이상,67190379,3076
110,201912,남,20대,252135431,13066
111,201912,남,30대,690828645,32488
112,201912,남,40대,488077154,21269
113,201912,남,50대,153715925,7259
114,201912,남,60대이상,37046328,1565
115,201912,여,20대,467945768,23207
116,201912,여,30대,1362065927,62323
117,201912,여,40대,1171803807,51888
118,201912,여,50대,369510759,17897
119,201912,여,60대이상,80375434,3627
120,202001,남,20대,263005009,13317
121,202001,남,30대,680885739,32199
122,202001,남,40대,496329315,21342
123,202001,남,50대,150578727,7028
124,202001,남,60대이상,36214716,1556
125,202001,여,20대,494449577,24182
126,202001,여,30대,1367652019,62545
127,202001,여,40대,1173774549,51758
128,202001,여,50대,362866267,17063
129,202001,여,60대이상,77758802,3532
130,202002,남,20대,281015079,13835
131,202002,남,30대,758386980,35029
132,202002,남,40대,582184461,24374
133,202002,남,50대,179742112,8014
134,202002,남,60대이상,41796995,1704
135,202002,여,20대,555514734,26568
136,202002,여,30대,1561356641,69626
137,202002,여,40대,1443513947,61458
138,202002,여,50대,418268954,19017
139,202002,여,60대이상,90184331,3984
140,202003,남,20대,337353497,16688
141,202003,남,30대,909257002,41227
142,202003,남,40대,723247753,29649
143,202003,남,50대,231403130,10011
144,202003,남,60대이상,52581601,1993
145,202003,여,20대,633063293,30249
146,202003,여,30대,1853538514,81008
147,202003,여,40대,1797322510,75335
148,202003,여,50대,537829218,23945
149,202003,여,60대이상,113298859,4739
150,202004,남,20대,325528492,16307
151,202004,남,30대,850949499,39146
152,202004,남,40대,678770127,28569
153,202004,남,50대,234365865,10310
154,202004,남,60대이상,49460937,1987
155,202004,여,20대,595469496,28748
156,202004,여,30대,1707064334,75641
157,202004,여,40대,1732579941,73822
158,202004,여,50대,525328416,23845
159,202004,여,60대이상,113928313,4953
160,202005,남,20대,319341982,16010
161,202005,남,30대,833170463,38536
162,202005,남,40대,694991115,29187
163,202005,남,50대,242141986,10618
164,202005,남,60대이상,51676850,1943
165,202005,여,20대,586501045,28358
166,202005,여,30대,1660690328,73723
167,202005,여,40대,1753038460,74744
168,202005,여,50대,543366790,24571
169,202005,여,60대이상,116555569,4912
170,202006,남,20대,317439058,15956
171,202006,남,30대,822518038,38272
172,202006,남,40대,688884681,29339
173,202006,남,50대,258308030,11396
174,202006,남,60대이상,51904651,2102
175,202006,여,20대,591893817,28946
176,202006,여,30대,1670652142,75244
177,202006,여,40대,1813534662,78691
178,202006,여,50대,555255902,25671
179,202006,여,60대이상,122677168,5395
180,202007,남,20대,339190172,16994
181,202007,남,30대,897762297,41260
182,202007,남,40대,750759518,31513
183,202007,남,50대,265298738,11821
184,202007,남,60대이상,60916544,2497
185,202007,여,20대,648504336,31547
186,202007,여,30대,1798076776,80899
187,202007,여,40대,1955430863,84862
188,202007,여,50대,601793895,27780
189,202007,여,60대이상,133649158,5926
190,202008,남,20대,416675806,20609
191,202008,남,30대,1112522983,50025
192,202008,남,40대,949987350,38943
193,202008,남,50대,349067047,14866
194,202008,남,60대이상,77314886,3211
195,202008,여,20대,822316668,39370
196,202008,여,30대,2300987952,100398
197,202008,여,40대,2458469698,102658
198,202008,여,50대,797735963,35017
199,202008,여,60대이상,172400772,7212
200,202009,남,20대,432212343,20805
201,202009,남,30대,1080942218,48256
202,202009,남,40대,919907321,37367
203,202009,남,50대,359490962,15395
204,202009,남,60대이상,77963947,3236
205,202009,여,20대,825384461,38951
206,202009,여,30대,2195153186,96329
207,202009,여,40대,2408642021,101370
208,202009,여,50대,802261835,35056
209,202009,여,60대이상,172569086,7120
210,202010,남,20대,392959468,19193
211,202010,남,30대,990341676,44358
212,202010,남,40대,874599885,35484
213,202010,남,50대,339450390,14690
214,202010,남,60대이상,75596842,3098
215,202010,여,20대,726087980,34882
216,202010,여,30대,1983538178,86746
217,202010,여,40대,2236122980,94076
218,202010,여,50대,749730880,33182
219,202010,여,60대이상,159552407,6663
220,202011,남,20대,419122404,20446
221,202011,남,30대,1055393261,47269
222,202011,남,40대,927423157,37823
223,202011,남,50대,371402531,15802
224,202011,남,60대이상,77284720,3194
225,202011,여,20대,785250888,37457
226,202011,여,30대,2108477202,92789
227,202011,여,40대,2382677123,100859
228,202011,여,50대,842154790,36946
229,202011,여,60대이상,171769889,7405
230,202012,남,20대,621773071,28213
231,202012,남,30대,1460730083,62338
232,202012,남,40대,1303087600,50633
233,202012,남,50대,524277252,21204
234,202012,남,60대이상,113368721,4482
235,202012,여,20대,1116118290,50412
236,202012,여,30대,2824692575,118342
237,202012,여,40대,3312849507,132516
238,202012,여,50대,1169884163,48625
239,202012,여,60대이상,227801888,9411
240,202101,남,20대,685163998,31023
241,202101,남,30대,1692382286,71946
242,202101,남,40대,1556785494,60170
243,202101,남,50대,610311877,24001
244,202101,남,60대이상,137749449,5250
245,202101,여,20대,1240292632,55599
246,202101,여,30대,3336255600,138137
247,202101,여,40대,4082557676,160564
248,202101,여,50대,1367028332,55485
249,202101,여,60대이상,290605648,11359
250,202102,남,20대,584451678,27307
251,202102,남,30대,1494947297,63706
252,202102,남,40대,1413071488,54890
253,202102,남,50대,536584529,21335
254,202102,남,60대이상,125365695,4860
255,202102,여,20대,1064255110,48288
256,202102,여,30대,2968365622,123307
257,202102,여,40대,3697461125,147226
258,202102,여,50대,1239163652,51066
259,202102,여,60대이상,261164843,10418
260,202103,남,20대,641757697,30332
261,202103,남,30대,1666865402,72005
262,202103,남,40대,1612614600,63982
263,202103,남,50대,618739394,25563
264,202103,남,60대이상,148453952,5744
265,202103,여,20대,1176538221,54211
266,202103,여,30대,3302721848,139970
267,202103,여,40대,4130516583,169000
268,202103,여,50대,1456423332,61009
269,202103,여,60대이상,316751023,12857
270,202104,남,20대,653171755,30976
271,202104,남,30대,1671999504,72490
272,202104,남,40대,1646800414,65466
273,202104,남,50대,663225110,27271
274,202104,남,60대이상,150294643,5971
275,202104,여,20대,1169824692,54120
276,202104,여,30대,3319006808,140866
277,202104,여,40대,4290192014,177266
278,202104,여,50대,1544552927,64897
279,202104,여,60대이상,316091830,12887
280,202105,남,20대,726114892,34260
281,202105,남,30대,1893471092,81468
282,202105,남,40대,1847692125,72499
283,202105,남,50대,744323014,30496
284,202105,남,60대이상,176152897,6936
285,202105,여,20대,1263948101,58407
286,202105,여,30대,3627770070,153159
287,202105,여,40대,4726372360,192028
288,202105,여,50대,1729698555,71369
289,202105,여,60대이상,367988332,14794
290,202106,남,20대,679718364,32025
291,202106,남,30대,1708924149,74407
292,202106,남,40대,1655778872,67310
293,202106,남,50대,704360381,29576
294,202106,남,60대이상,166464055,6620
295,202106,여,20대,1135502282,52396
296,202106,여,30대,3242784852,138937
297,202106,여,40대,4383706061,182360
298,202106,여,50대,1668090754,70670
299,202106,여,60대이상,365395066,14791
300,202107,남,20대,840621377,38710
301,202107,남,30대,2212266506,94102
302,202107,남,40대,2263043636,88411
303,202107,남,50대,958326914,38098
304,202107,남,60대이상,232827866,8836
305,202107,여,20대,1483423255,66708
306,202107,여,30대,4311628697,179617
307,202107,여,40대,6001012837,240564
308,202107,여,50대,2281540392,92415
309,202107,여,60대이상,481610714,18792
310,202108,남,20대,865580566,39679
311,202108,남,30대,2229318880,93994
312,202108,남,40대,2272562034,88384
313,202108,남,50대,943710866,37382
314,202108,남,60대이상,229090032,8726
315,202108,여,20대,1456514824,65207
316,202108,여,30대,4301784361,178257
317,202108,여,40대,5865744151,234604
318,202108,여,50대,2305497030,92789
319,202108,여,60대이상,499595361,19352
320,202109,남,20대,770925157,35360
321,202109,남,30대,1911126854,81882
322,202109,남,40대,1958882439,77106
323,202109,남,50대,825409082,32961
324,202109,남,60대이상,192684316,7383
325,202109,여,20대,1269793172,56908
326,202109,여,30대,3686571935,153080
327,202109,여,40대,5082661460,205307
328,202109,여,50대,1969926043,80439
329,202109,여,60대이상,402360116,15803
330,202110,남,20대,809349791,37713
331,202110,남,30대,2029859201,87266
332,202110,남,40대,2116875565,83771
333,202110,남,50대,893093928,36037
334,202110,남,60대이상,209002296,8166
335,202110,여,20대,1326882737,60350
336,202110,여,30대,3923024084,163640
337,202110,여,40대,5568866560,225819
338,202110,여,50대,2146163030,88205
339,202110,여,60대이상,458492625,17954
340,202111,남,20대,701221156,34156
341,202111,남,30대,1860630480,84489
342,202111,남,40대,1978318902,82981
343,202111,남,50대,882102911,37017
344,202111,남,60대이상,212419377,8670
345,202111,여,20대,1188704830,56539
346,202111,여,30대,3712195225,162887
347,202111,여,40대,5324382886,226459
348,202111,여,50대,2081330394,90261
349,202111,여,60대이상,450719890,19191
350,202112,남,20대,843348832,38216
351,202112,남,30대,2265285657,96124
352,202112,남,40대,2405349110,94517
353,202112,남,50대,1084033939,42693
354,202112,남,60대이상,259895888,9953
355,202112,여,20대,1453219209,63918
356,202112,여,30대,4441772318,181692
357,202112,여,40대,6350250984,253164
358,202112,여,50대,2517052674,102097
359,202112,여,60대이상,566658363,22165
360,202201,남,20대,869520369,38040
361,202201,남,30대,2232556571,91359
362,202201,남,40대,2338018712,88917
363,202201,남,50대,982711467,37712
364,202201,남,60대이상,235476773,8771
365,202201,여,20대,1428207518,61155
366,202201,여,30대,4218564635,167325
367,202201,여,40대,6002407198,231535
368,202201,여,50대,2342503268,91960
369,202201,여,60대이상,526755257,19804
370,202202,남,20대,798538621,35371
371,202202,남,30대,2193957903,88127
372,202202,남,40대,2308413462,87551
373,202202,남,50대,982074270,37620
374,202202,남,60대이상,224360028,8391
375,202202,여,20대,1335993692,57757
376,202202,여,30대,4082275187,163451
377,202202,여,40대,5986261206,229529
378,202202,여,50대,2352059075,91787
379,202202,여,60대이상,518504984,19667
380,202203,남,20대,818203342,36445
381,202203,남,30대,2208970068,90630
382,202203,남,40대,2416222689,91064
383,202203,남,50대,1085804260,41370
384,202203,남,60대이상,252894721,9332
385,202203,여,20대,1362240191,59659
386,202203,여,30대,4253376874,169302
387,202203,여,40대,6357100521,242057
388,202203,여,50대,2628247777,101593
389,202203,여,60대이상,574727536,21604
390,202204,남,20대,717358886,31996
391,202204,남,30대,2000349801,80968
392,202204,남,40대,2084318201,79344
393,202204,남,50대,981564353,38021
394,202204,남,60대이상,224560084,8424
395,202204,여,20대,1212259275,52540
396,202204,여,30대,3720931658,148166
397,202204,여,40대,5548148478,212800
398,202204,여,50대,2383895829,93409
399,202204,여,60대이상,515433335,19374
400,202205,남,20대,681214847,30220
401,202205,남,30대,1921081106,76406
402,202205,남,40대,2025895614,75071
403,202205,남,50대,941245120,36348
404,202205,남,60대이상,227712491,8413
405,202205,여,20대,1167939388,50006
406,202205,여,30대,3611169347,140934
407,202205,여,40대,5254295463,198355
408,202205,여,50대,2304109769,88987
409,202205,여,60대이상,511454173,18757
410,202206,남,20대,670455677,29340
411,202206,남,30대,1832553662,72881
412,202206,남,40대,1983205013,73754
413,202206,남,50대,956417912,36643
414,202206,남,60대이상,225897945,8324
415,202206,여,20대,1137447533,48327
416,202206,여,30대,3479211785,135965
417,202206,여,40대,5193070998,196860
418,202206,여,50대,2295569843,89058
419,202206,여,60대이상,500156648,18429
420,202207,남,20대,726079486,30986
421,202207,남,30대,1984511692,78388
422,202207,남,40대,2176934729,79391
423,202207,남,50대,1063111098,39500
424,202207,남,60대이상,260235023,9339
425,202207,여,20대,1243819336,51830
426,202207,여,30대,3812427545,145956
427,202207,여,40대,5957268632,220378
428,202207,여,50대,2609890032,98523
429,202207,여,60대이상,562290704,20330
430,202208,남,20대,700438865,29828
431,202208,남,30대,1926959856,75176
432,202208,남,40대,2122070865,77836
433,202208,남,50대,1053631359,39106
434,202208,남,60대이상,258014720,9264
435,202208,여,20대,1240192181,50983
436,202208,여,30대,3770289704,143868
437,202208,여,40대,5815844361,214506
438,202208,여,50대,2586945153,97459
439,202208,여,60대이상,568083141,20558
440,202209,남,20대,622923129,25887
441,202209,남,30대,1683769067,65397
442,202209,남,40대,1852851787,66736
443,202209,남,50대,888181340,32796
444,202209,남,60대이상,220047857,7902
445,202209,여,20대,1081963318,44155
446,202209,여,30대,3224314075,122363
447,202209,여,40대,4888339220,179393
448,202209,여,50대,2125407893,80233
449,202209,여,60대이상,474154329,17042
450,202210,남,20대,681012828,28694
451,202210,남,30대,1912814028,73721
452,202210,남,40대,2050233658,74456
453,202210,남,50대,1011650244,37022
454,202210,남,60대이상,250919290,8953
455,202210,여,20대,1216611796,49722
456,202210,여,30대,3595858456,135238
457,202210,여,40대,5446629183,198080
458,202210,여,50대,2402776011,90320
459,202210,여,60대이상,536023309,19186
460,202211,남,20대,647691016,26848
461,202211,남,30대,1799091804,69171
462,202211,남,40대,1969357737,71239
463,202211,남,50대,1008769230,36499
464,202211,남,60대이상,244253295,8728
465,202211,여,20대,1112165505,45501
466,202211,여,30대,3366788834,127227
467,202211,여,40대,5214407923,190969
468,202211,여,50대,2373606090,89866
469,202211,여,60대이상,532996826,19184
470,202212,남,20대,705172575,29193
471,202212,남,30대,1987198106,75706
472,202212,남,40대,2237088097,79132
473,202212,남,50대,1175590543,40918
474,202212,남,60대이상,275761381,9658
475,202212,여,20대,1236962400,49210
476,202212,여,30대,3818296810,140616
477,202212,여,40대,5962448786,213270
478,202212,여,50대,2721434095,100281
479,202212,여,60대이상,616935270,21786
